id,name,album_id,artists_id,duration_ms,explicit,isrc,track_number
51xCJIB6whswDNw6tdbF97,Welcome Back Devil,41Knrnm88QyuE9h8ATY8Dz,['0ZdNs1hU6aAiaZxvFbtDWF'],320917,False,DEAE61900040,1
6WA8HxyPZzlYaY5xPE2LeL,Cheek,5SAzA8MByL6mk6nJAhHEtJ,['4LDEeahUD24Ju5cXPs7VGG'],220545,False,FRX202409128,4
7n24EOW7ElKwtz5wXkzynQ,GOLDEN SZN,3qXVu7ROSjZ5YEdOwsK1FN,"['2n6aFLFLpEBs61Kfy5EX5v', '7LexKs9s1tG7Ktkd7lMHBp']",294529,False,USANG2210076,1
3dCuWnwg782MgxRXmDDgUL,Arcanes Célestes,2d4ID1NSUnfGxRZiw7tGBb,['1szhCDK5eUZ5ANNHmmFqRF'],459000,False,QZHN61969300,1
03aBQclFfQ82oEYCYTORfY,Renaissance,4MT3BeO1DE8PAbsJSgfDtA,"['2CpLIMBoE2ZzyY3ZBCRZ7j', '5mOO1KIfKb5HY8ieKjG9Qf']",151688,False,USAR12300432,1
1RM4nxRkTwXtOKilbWtsKk,Queen of the Banshees - Nico Moreno Remix,7zJn0dr5wJ5mukKnceLiJA,"['7eILArMiTFTQf8SEh5fFHK', '6fjhNhp9IoeiZpEXq9AT2S']",342453,False,DGA062050025,4
4vYVhz4SqtofR08nmQB84N,Trepidation,3XOTIthD2eKHLEwq9gk8wg,['0aby7MYHsm3JS0eSifxu3I'],262400,False,QZK6Q2005951,1
56GFlp1dkt7dw56pQdTwqW,Red Light Indicates Doors Are Secured,50Zz8CkIhATKUlQMbHO3k1,['7Ln80lUS6He07XvHI8qqHH'],143626,False,GBCEL0501187,8
3PTlnUkbs4TfZRtvFuZEjj,Кубик рубик,3bKyxf6Z2GFaY0wyo0GUIz,['6ocWrmDywWyf1I3yUJXecp'],191999,False,QZTVM2458869,1
267DliVFe67u89luc9v6UD,Get Shaky,11Xrum0ysuitc8vtBrlmQM,"['6AFA7y2tNohNcpaLwDRyxx', '2nxyC1TQywKkvfkvuaiaW6']",237194,False,TCAGL2286588,1
5qRk5qCg3kgt5wutDalKNx,???,5CN5JIKbOd59SOsHvFZmBS,['7MCR8nkSW31sqmamvZAaDa'],505500,False,DEZC62142394,4
4qf2TmjFImuZkpAwmP1LKE,MY BODY IS GOD ON ACID,5ON20qgoweG6jjxVXrQdZh,['5JXS13q07rUqMWcgQeQXCM'],369423,True,USYBL2201209,1
4lmnX8PMSRNlJjxjl3KOiP,bring it fine,0tayZS2vDuuxFrCQdQk8Hg,"['2MDj296KJIfgWDNBtHzeFi', '7IErGg6ZCfFyJJoKGUUBpv', '6U65hm7m0hVAVGV0SXNFMw']",137400,False,GX5MX2328957,1
6yBBevO7I1HTgUcNMSPbis,90s Baby,2l6173A8dMuQ7RyR16VMb3,"['4cPhyd2BTkwlq4fyXo4riK', '6a3jFv7dkvf9HWPD5wjkof']",315723,False,QZMHM2302482,1
7LbuXeJRtSiXiI5wEAG4Ct,Acid Shoes,7nEzveu8qicbytiOuShzK7,['7BGTl5Swxc7pcXnSgqzSSM'],324916,False,QZFZ32329549,6
3mjpUhSiUbEvaPdxikuEZI,Yoyoyo,5EZ9za0ULGWOTaLEfPj6aw,['2A4uiWrfuBpVFugyvxAt4c'],275244,False,DEUM72302181,1
345602bRlUHD10ipBCsQPS,Dark Cavern,4zBpQeKVOxJHgCJRk19ENd,['1szhCDK5eUZ5ANNHmmFqRF'],390000,False,QZHN61997907,5
7F7N0yugLFgKXoEACgtzD8,"Dance For Me (1, 2, 3) - Stutter Techno",4tdjof8Q9w84L19SH3gY2K,"['2m8ROV7jEwm66LBxUNhUMt', '3vGgjydudbzEp2r9PmqHc0', '6dcF1Pcj5BlCkSK9FF96GG', '34lIancN28qj7jD4JxYOdE']",147895,False,NL1DT2300205,1
7pkckKz3uZ2KSjodosi84C,Tchernobyl,6l1lhKgjkWw65EALIwGUQK,['6lmg9kOOeuhhgThuBOE4bX'],358974,False,QZHN91978211,1
2S6OFmverG9KX7SrDMvPp3,Enter the Void,3jCIOxZesQDErXx6QqDXU9,['7BSelHaCgWRfav4mVZkhwU'],442458,False,USA2P2037176,1
2RW8O7yekBD6mTBoMsvktp,Rampage,58PTUcZqxo1bOMhMAEMveW,['04nitrWzNI2hXUvvrf405C'],430985,False,QZKDK2074284,14
4nOOoo9OJbgnTBNHe5b6nD,Romantika,0ZVpEzmv3wYLL1waCPPf7V,['6LtXxYMIiKSy2EGHnz1f5j'],250145,False,QZHN72225465,5
2mRNUz2RbAFf0AkPeQWelt,Satisfaction - Uk Radio Edit,4fQC9i9e9rDI7MwoY0M0HX,"['4Ws2otunReOa6BbwxxpCt6', '1jQDgp9Fak4WYVZedWLF4G']",143933,True,IT00D0206423,8
17nC1WwJOz67JD5xwBMCD2,ASZENDENT BITCH,0ngVkUAAraMSlZteXRUstf,"['0CzoJbqBbtBNLArLyAFDPn', '06EhAazrumiO9LkD0qPoqA']",148645,True,DEZC62341437,4
3RXDzb33xl7BwTRCQ3UTdE,Ella Sabe,2jQAu69NxtawVXyAMWr6x5,['7BGTl5Swxc7pcXnSgqzSSM'],229528,False,QZK6N2137571,2
5rDRmhgtcOkeiTmLMlQotP,Rave Attack,6NBrnXHV1iS38tw0gTEQme,['4QtOZMHDnbuNaHLGMm26rc'],343523,False,QZKDK2067339,2
2zPMafxpOc4IGB79uZLjtD,The Show Never Ends,0QY39P2s5FpjMZFlFMQYRs,['1TAVfsRR0xQIcI6OxpCten'],378477,False,QZHPJ2126077,4
5AvxGb5F6pRngbSYBFe9Ok,Que Te Jodan!,1sfLLLf4aW5vqS9gV6rBrM,"['1cMiNxpdh0mP5WFnPvr4xf', '7BGTl5Swxc7pcXnSgqzSSM', '7i7knDRybyk0pKGZs4TrA0', '3OHl7zl5cliNK2ADa18ZxL']",255103,True,QM4TW2442697,1
6HtjJ09kCJbaQSrazLVEGr,Heard It Like This,0YPe5oH70RPB9HAGkpXmQ9,"['4pnp4w9g30yLfVIAFnZMRd', '1q4618qKswelCGLoanFKQh']",220461,False,USUM72314619,1
55blVOpN0BGVH5s8R5lnGc,Enter The Matrix,1V6S0x4hDRBvUsiqdkHMev,['4sHCqGPH8ssoMeOeKrRZ38'],199667,False,GBWUL2135724,1
4qrBAShPdBpxCe0Yl2DXYT,Europaträume,4kiB2fjPSRxYhqfFA1dSV1,['6LtXxYMIiKSy2EGHnz1f5j'],216761,True,DEE862400033,5
5lYC87ZK3VAdpP2Z8f3Rgu,Russian Roulette,59EsY8MtOsyyfxz03ncm0Z,['0H6wjgFfHI7vf5SaX2T14n'],238429,False,SEYOK2214440,1
3IVrlcM5gDoj3lghHY9m7I,Satan Was A Babyboomer,42nVxnZ0BD7Vt3sMK0t8Ss,['6LtXxYMIiKSy2EGHnz1f5j'],427000,False,QZES92100003,1
6oUBcxsmzUd9KPM20BNpdQ,Die Another Day,4qq1vUvAxeDEoy0DvuHPgX,['1szhCDK5eUZ5ANNHmmFqRF'],392112,False,QZFZ32087161,2
204t5SErksNRHRhU52g5JF,Oncle Jazz,4W4gNYa4tt3t8V6FmONWEK,['3zmfs9cQwzJl575W1ZYXeT'],57876,False,QZFZ31973919,1
6nmRXpBtPUAQxtLc5akRfk,Morning Sex,6KhfGfQzwhbLOrPfYv4d6U,['4o16FybIZV7WPD7tOl7PUd'],175312,False,TCAEG1904980,1
4VYc3oR2FH4ea4HYn07fBF,Green Utopia,4PAj4FjIDzHQHot6QunLNF,['7vkiEK5D7Gf0z4M1Va0CXD'],145975,False,AUPF31400147,3
1IqF5PUDUnaykHLs0RWbDO,Time Moves Slow,5wAGlQICfKYQfaBppnUbmP,"['65dGLGjkw3UbddUg2GKQoZ', '6K4I1MPd7m8IztUdtrF4YU']",273864,False,USD8D1634003,3
5eyTC5GZzpzlN7YRO9AoPf,The View From The Afternoon,50Zz8CkIhATKUlQMbHO3k1,['7Ln80lUS6He07XvHI8qqHH'],222946,False,GBCEL0501180,1
1w327AHTCoChRIkJUprAnV,Mirage,1Ckbuzoh1dYKFnpNYmVEof,['2efrqekWSHlvhATD50AG3m'],57495,False,TCADD1775942,3
65pViNCJx3iVQBmi28FNqi,Crucifire,0uF5YOmnKbNzMgNjn2Rhc3,['62cvIQKyg3aHsHNgPxzGPT'],104610,False,USMTD1900129,5
1FbAXv7PGVQGpx5toSNa5y,Ich Hab Meine Tage Im Berghain,2Z3qUHMVu72eJOY5nLVFfd,['6LtXxYMIiKSy2EGHnz1f5j'],361272,False,QZNWT2093493,3
4PCLavhKlFMjTHrjWASe0Z,Livy,29TOQvWWfGvBtOb421E4Rn,['4oVCSlKLJQEov1fDM7VQVa'],119570,False,FRX452397766,1
5Tlya3m7X5mR4BgzKPmx7D,Kicks Like This,3LTKDZ1fi2vMPrCyB8awfk,"['77faXTf6wXs3L2CVol0c8C', '2LpNxLq1O4FAMBagy5t582']",193552,False,NLFL72300544,1
22wow6MWPsmtDVpbPiuC8l,Bestie - Macon's HYPERTECHNO Remix,3kzQWDFBTWA3XmY5aHRjiQ,"['1QKx9HbmmkV4FgL2nkFVRl', '2Tubog1fy1Lw5OXVFOpgfJ']",159545,True,DEUM72302903,1
6Mn6vteZmu3fSyG1a8qB9q,Knock Knock,1O5B3b01GvavFdbqOjWY9h,"['361A1lQwio37oKbADnC8V9', '2DyAvufHza4om6Vgqlt0v8']",276097,True,QZNWY2434985,1
5fF9T9SMqBKUvT06cn7kBR,It's That Time,4nSFAyvWxMBkgGYU5W6hOt,"['0HHa7ZJZxUQlg5l2mB0N0f', '4lBSzo2LS8asEzoePv6VLM']",240250,False,QM4TX2371595,1
4smWV0ipOOEv1rS9dWhwQ1,Slumber,4DkXNndpQAoGUo2aFv9zAl,['5sCDleuvB5bBwbSGsp9Bwh'],332933,False,NOPRR1701090,9
5lRzWDEe7UuedU2QPsFg0K,The Funeral,7ik4rjxOnmwnAWWzjj5ni3,['0OdUWJ0sBjDrqHygGUXeCF'],322173,False,USSUB0669004,4
5b4Poxp26GdOf5vjouzZrA,Simple Love,2ZHjNSGAwroZAGeptZpIDw,['7qY2O8bWspXlSwQl5JAkvn'],235677,False,UST8K1894062,1
7k5B6oIeqIsbUtqGF3ZLL4,So I featuring a. g. cook,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '335TWGWGFan4vaacJzSiU8']",279227,True,USAT22408083,9
2EeLbvX0fJuS2Rix9l93xK,B2b featuring tinashe,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '0NIIxcxNHmOoyBx03SfTCD']",153387,True,USAT22408099,12
1u2NUS3ectoHCsKaH4bUOo,Apple featuring the japanese house,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '3IunaFjvNKj98JW89JYv9u']",157366,False,USAT22408084,11
1NK3QRZUVyfBu4YTBTrbdJ,Von dutch a. g. cook remix featuring addison rae,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '4gvjmrtzydbMpyJaXUtwvP', '335TWGWGFan4vaacJzSiU8']",157328,False,USAT22401750,6
4c252FOXsYUwrSRv8g9aei,Club classics featuring bb trickz,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '5QS9NAK4AgJPTcRe472pZA']",174325,True,USAT22408050,2
0il9ELJDirmF299OiChNHi,Sympathy is a knife featuring ariana grande,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '66CXWjxzNUsdJxJ2JdwvnR']",154126,True,USAT22408051,3
597W049n13m86dgV0dbLae,"Girl, so confusing featuring lorde",0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '163tK9Wjr9P9DmM0AVK7lm']",205938,False,USAT22405487,10
2uRHJmdkGIajVibmUv9HDx,I might say something stupid featuring the 1975 & jon hopkins,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '3mIj9lX2MWuHmhNCA7LSCW', '7yxi31szvlbwvKq9dYOmFI']",250603,False,USAT22408052,4
3NjQ6afQ34QwfE5tCSIVFm,360 featuring robyn & yung lean,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '6UE7nl9mha6s8z0wFQFIZ2', '67lytN32YpUxiSeWlKfHJ3']",129761,False,USAT22403774,1
5t4xArxems9xV4SJFJjNQB,365 featuring shygirl,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '3M3wTTCDwicRubwMyHyEDy']",121273,True,USAT22408102,15
2p2U8zVAnue6Yrx3mvtBE3,Everything is romantic featuring caroline polachek,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '4Ge8xMJNwt6EEXOzVXju9a']",203945,True,USAT22408053,7
671CE4Sd2GNd46cyjNOHsO,Rewind featuring bladee,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '2xvtxDNInKDV4AvGmjw6d1']",162921,False,USAT22408054,8
3AvuMVDQU1JyZ8McJumqpY,I think about it all the time featuring bon iver,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '4LEiUm1SRbFMgfqnQTwUbQ']",200030,False,USAT22408101,14
3G88sK9DtRDOUeH3xPFWYA,Mean girls featuring julian casablancas,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '1rAv1GhTQ2rmG94p9lU3rB']",226705,True,USAT22408100,13
4eGHZhYq1ekdQZ8oehyXrQ,365,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],203618,True,USAT22401354,15
650iZCPhzCPtSmynGnUnhT,Body Bag,6SjY4WK6VMFYEINGVOHzGa,['3Uobr6LgQpBbk6k4QGAb3V'],196979,True,US5262224772,3
3b1J2CuLbynyKj5egmrQOx,Everything is romantic,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],203482,False,USAT22401346,7
6tVahG14lCjexVQnYWKgwF,liMOusIne (feat. AURORA),1k7OXnGQPV4zF3seDwRroD,"['1Ffb6ejR6Fe5IamqA5oRUF', '1WgXqy2Dd70QQOU7Ay074N']",251939,False,GBARL2400560,5
46clCWv55EyW1ZlOl796It,Cinderella,7HQOEMCDGKY8eJyQPdsnYH,['0NB5HROxc8dDBXpkIi1v3d'],243952,False,USUG12400407,1
20YvCDgUylLQGuT0IVzIO0,Club classics,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],153526,False,USAT22401342,2
6X92JmR0ZpU3VPocwGbloO,Rewind,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],168443,False,USAT22401347,8
3SN07cRDgzWGRr1nTRMo5a,Apple,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],151739,False,USAT22401350,11
7dFcP5EbR1nVtM27YnSjG7,Toro,7HQOEMCDGKY8eJyQPdsnYH,['0NB5HROxc8dDBXpkIi1v3d'],175666,False,USUG12401935,4
7f2POtBbDRDzjKwMxl1w0U,Sympathy is a knife,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],151125,True,USAT22401343,3
5dsrhgD8eKeIOSQUUBG44a,I might say something stupid,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],109202,False,USAT22401344,4
34Z2GQGVVqFzb4NL79kkW6,So I,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],211352,False,USAT22401348,9
3fS8ks3RJdLQiBwX3rPxgN,I think about it all the time,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],135878,False,USAT22401353,14
0eG44jhKfqvx06eKi4U4Co,666 MPH,2PptMgwKfQWumRxEvFhNB4,['6dD5LzTwdYS3gRvRSCOIVP'],338848,False,NLCK41023672,1
1eTaznNW4Xxtx9za2SMTXB,DENIAL IS A RIVER,60UzB8mOCMpc7xkuJE6Bwc,['4E2rKHVDssGJm2SCDOMMJB'],159586,True,USUG12405664,4
0Do1AZJJ03M0g8MmzUXLYf,Guess featuring billie eilish,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '6qqNVTkY8uBg9cP3Jd7DAH']",143330,False,USAT22406808,16
5auprX6Q4VfAnxxxUcCmdm,Hello goodbye,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],219470,False,USAT22403714,16
3zQy3N1K8Mk5QknfFuVGNc,Yellowjacket (feat. Sam Carter),4OXoBlapQygTdzAifJm8BL,"['4MzJMcHQBl9SIYSjwWn8QW', '21QEpK62qn34QVshh4qpTK']",198067,False,QMRSZ2100656,3
34mtvCnTWDy2RUFS8wz2DO,B2b,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],178579,False,USAT22401351,12
54R8mxbJJJX46oS6uxtIbN,Spring breakers featuring kesha,0W5woeQnfOZmVLSbggRRlR,"['25uiPmTg16RbhZWAqwLBy5', '6LqNN22kT3074XbTVUrhzX']",142516,True,USAT22409750,17
3xz1rvRvprymW60s8GQuW7,Guess,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],142265,False,USAT22403715,17
313wlDpPA9hmDWtnrUaOjr,Mean girls,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],189410,True,USAT22401352,13
7K44ngQZtBHfeXgRWcrHJF,The Cycle,1tJCWh4iVnI5VHVvJF3ez9,"['08ET100WDKcE5HzPSWBJYg', '1NRudBLaT84LXxfsYdFMhB']",118736,True,TCAFR2155402,4
3PvTjp4qm167XG9SWZm5Nj,360,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],133805,True,USAT22401341,1
15xYayQFFYeKEWRruuzsfZ,"Girl, so confusing",0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],174507,False,USAT22401349,10
1DeqJiA7MvVzurLWyQmOyh,WOULDYOUWAITFORME,6OUBC3oli2YQVhV9ROwewS,['75gi4UlMiDGTClCgtZVpH0'],207090,True,AUI442300036,3
6kwKErBlx51eX9kWbwPjUe,Von dutch,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],164284,True,USAT22313737,6
2q2Z6hr3lkcLx7XwwLXN7P,Talk talk,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],161757,False,USAT22401345,5
74nZdyz6DZ2o7N2pwsBsxH,Spring breakers,0W5woeQnfOZmVLSbggRRlR,['25uiPmTg16RbhZWAqwLBy5'],142521,True,USAT22403716,18
3aQ9MHkMeL7Yu7jpyF62xn,Neverender,6ooBxhsOVedpX4zPTCyL86,"['1gR0gsQYfi6joyO1dlp76N', '5INjqkS1o8h1imAzPqGZBb']",266493,False,FR8EU2300010,1
0FZUbqZ1x2G71vl027d8Ud,Hot Girl (Bodies Bodies Bodies),5A0U5x6tAfyQaG5lnOL0fA,['25uiPmTg16RbhZWAqwLBy5'],157078,True,QMB622299001,1
5hyq3LBlCfjRQAFkdQwe8o,Vroom Vroom,261QvR3MgGdyL2HyYIlgfd,['25uiPmTg16RbhZWAqwLBy5'],193270,True,GBAHS1600092,1
7wei8Hb9DxoVKUOIIAhDEQ,Love Songs,4bPgrWgCXGtFkieGEJRioB,['3l0CmX0FuQjFxr8SK7Vqag'],178352,False,USSUB2464403,1
3HVRZxCp3BWYuYe8L8BMNH,Real Life,03guxdOi12XJbnvxvxbpwG,['2sSGPbdZJkaSE2AbcGOACx'],206973,False,USAT22400841,5
7qiEoVlFjb3KaytT2zgK1g,Doomsday Blue,70IfQDr5WnlqwK2Cb0tvco,['6g3orasGcMPn0gwcE3JMAC'],183741,False,TCAHL2394072,2
6baGTtDakSNvUfW3FJd8yX,heavy metal (feat. Rahzel),04mkS7FooK8fRbB626T9NR,"['1Ffb6ejR6Fe5IamqA5oRUF', '6vunRaBya0Sx6CMJZAlHTZ']",240586,True,GBARL1801503,12
5PZZ3G5djpINln9xcMxcmB,the center’s falling out,0YIOpXQvcbiDNPusSqi5Ew,['5mlbvTfWUOfDrUIK6dkNzv'],145032,False,USFYZ2429009,9
1AtE4xrxLR7nSPWSk1VGqM,Sunset over the Empire,0Nx1Azswts2lQwxpqtwrL9,['0DCw6lHkzh9t7f8Hb4Z0Sx'],243080,False,SEVKO2200006,1
3kKb3U3a8jmUJQB9ypE1Jl,Under Control,3HFbH1loOUbqCyPsLuHLLh,['0epOFNiUfyON9EYx7Tpr6V'],187306,False,USRC10301524,8
5zqCzVj317vQkwVHqQcvZA,Cuckoo Song,74ExKX0TXhIQE30UrTiPlD,['6hV6oxGLeLFw17DGjIPkYD'],185266,False,GBKPL2013502,7
2lW2ptxkUmhf9Z8zcj7fbj,Mortal Projections,3kxxxUQ9HFVUSg2pDLYoZ0,['5p9HO3XC5P3BLxJs5Mtrhm'],188095,False,GBKPL1963391,9
2X485T9Z5Ly0xyaghN73ed,Let It Happen,79dL7FLiJFOO0EoehUHQBv,['5INjqkS1o8h1imAzPqGZBb'],467586,False,AUUM71500292,1
1wk0GNRiJvOxGBuaioZWtT,"Sick, Sick, Sick",1w71aBHYJ1zTOsSsmr2Fca,['4pejUc4iciQfgdX6OKulQn'],214733,False,USUM70731645,2
5p6GEo6wrwLpicbGyNH1A4,Jesus Stole My Girlfriend,752CwfZ8NvwXHv8IOjnWV0,['2N2EFVDEbp2JB8ulEUVIxp'],177453,False,USUM70920727,2
0DKvcH4SCRdhVYTxStKx9h,This House is a Circus,1XkGORuUX2QGOEIL4EbJKm,['7Ln80lUS6He07XvHI8qqHH'],191680,True,GBCEL0700070,8
2pAm0eho3UtxAK1bsRuOK7,In The Heat Of The Morning,1Rsm7e7fnLx87MDgV7w7ZM,"['2Z7UcsdweVlRbAk5wH5fsf', '1ctkBmvz80MGyi72Ix055S', '3M0H4efyA5YcijrKlaKbYn']",161333,False,GBCEL0800201,4
3ut5AR80zVBxauB227w7ro,Psychomatic,4PAj4FjIDzHQHot6QunLNF,['7vkiEK5D7Gf0z4M1Va0CXD'],122951,False,AUPF31400148,4
0B6oBwvkyLptGexpwJVz7c,Balloon,4hlZNsmD2CoVWAbr6GnEYb,['4kSGbjWGxTchKpIxXPJv0B'],185746,False,QMB622100308,8
42GuKw49pPxNAkIhWGwgFs,Body Paint,2GROf0WKoP5Er2M9RXVNNs,['7Ln80lUS6He07XvHI8qqHH'],290584,False,GBCEL2200516,5
4QzJg2N57KhY0tDVmEVIgU,Used To Be My Girl,6q1ZuWCnYTQb7KhXHZo947,['2Z7UcsdweVlRbAk5wH5fsf'],175410,False,GBCEL1600012,8
5cbpoIu3YjoOwbBDGUEp3P,Car Radio,2r2r78NE05YjyHyVbVgqFn,['3YQKmKGau1PzlVlkL1iodx'],267720,False,USAT21203515,5
4qkGGNwPorHL4VDHjNvLhe,Stella was a diver and she was always down,2OhUWm2KJay2YWeItU9YcH,['3WaJSfKnzc65VDgmj2zU8B'],387933,False,USMTD0254508,8
2vWBUC9djv6BtiGlmKiQaH,YKWIM?,60jUlxAOAcsiQUEW0XLroT,['6FugQjLquBF4JzATRN70bR'],212750,False,CAGOO1966522,3
1UYj8qTWjneZJDVjUMwMub,The Moment,79dL7FLiJFOO0EoehUHQBv,['5INjqkS1o8h1imAzPqGZBb'],255413,False,AUUM71500304,3
7urVuBvdhiOpWGiWX81iXe,Fight to Make It Up,2vxiffHHOTPAbhRiAn44B8,['0gnKKarIUyBnDcORsbOdeY'],342400,False,QZES51934460,3
4LD5p1sSp97yp86E2zDZwK,Desire Be Desire Go,1DNSmmRLfv97Yjq7MTFWng,['5INjqkS1o8h1imAzPqGZBb'],266306,False,AUUM71000132,2
4Ee6ZsyVepVsvObgYwzgH1,Permanent High School,2dMmcXlG8xtRJNlsjIrPWe,['4nUBBtLtzqZGpdiynTJbYJ'],253826,False,USRC11800010,4
6e0y519IWgbDkbdQXzYgP8,Rock n Roll Will Break Your Heart,7otPYa5dSxdo2WLgQKnaM7,['3M4ThdJR28z9eSMcQHAZ5G'],321400,False,GB5KW1301069,10
55N8cxpE1QDoeaaNqUnoZ2,Bad Decisions,2xkZV2Hl1Omi8rk2D7t5lN,['0epOFNiUfyON9EYx7Tpr6V'],293360,False,USRC11902729,4
04uR2cdkgiaLIzebPcs25m,Two Weeks,3XQMgEnLQnOMkFaJA9w6sZ,['2Jv5eshHtLycR6R8KQCdc4'],246213,False,GBBPW0900065,2
2UAbgLLiWFxknvbw3WsEjV,Another Weekend,1q77OFn8cTNdI5MOQiQyFo,['5H0YoDsPDi9fObFmJtTjfN'],254520,False,QMV8L1724007,7
2nFDjlMQOFdgh5RKrbpb5u,The Spider and Me,5rvkoNlufp1WUV5pnGuKOQ,"['6XYvaoDGE0VmRt83Jss9Sn', '5J81VungUjSVHxlPpTI9KG']",196026,False,AUTZK1700065,6
